文件信息:IEC61850配置文件客户端解析结果文件 ,版本号:3, 版本信息:2005.11.22 调试版本, 用时3452816秒845毫秒 
BDA数据14329: 路径:Pos.Oper.origin.orIdent, 基本类型:14, 数据长度:64, FC:CO  
BDA数据14330: 路径:Pos.Oper.ctlNum, 基本类型:6, 数据长度:1, FC:CO  
BDA数据14331: 路径:Pos.Oper.T, 基本类型:21, 数据长度:11, FC:CO  
BDA数据14332: 路径:Pos.Oper.Test, 基本类型:0, 数据长度:1, FC:CO  
BDA数据14333: 路径:Pos.Cancel.ctlVal, 基本类型:0, 数据长度:1, FC:CO  
BDA数据14334: 路径:Pos.Cancel.origin.orCat, 基本类型:4, 数据长度:4, FC:CO  
BDA数据14335: 路径:Pos.Cancel.origin.orIdent, 基本类型:14, 数据长度:64, FC:CO  
BDA数据14336: 路径:Pos.Cancel.ctlNum, 基本类型:6, 数据长度:1, FC:CO  
BDA数据14337: 路径:Pos.Cancel.T, 基本类型:21, 数据长度:11, FC:CO  
BDA数据14338: 路径:Pos.Cancel.Test, 基本类型:0, 数据长度:1, FC:CO  
BDA数据14339: 路径:Mod.stVal, 基本类型:4, 数据长度:4, FC:ST  
BDA数据14340: 路径:Mod.q, 基本类型:17, 数据长度:13, FC:ST  
BDA数据14341: 路径:Mod.t, 基本类型:21, 数据长度:11, FC:ST  
BDA数据14342: 路径:Mod.ctlModel, 基本类型:4, 数据长度:4, FC:CF  
BDA数据14343: 路径:Beh.stVal, 基本类型:4, 数据长度:4, FC:ST  
BDA数据14344: 路径:Beh.q, 基本类型:17, 数据长度:13, FC:ST  
BDA数据14345: 路径:Beh.t, 基本类型:21, 数据长度:11, FC:ST  
BDA数据14346: 路径:Health.stVal, 基本类型:4, 数据长度:4, FC:ST  
BDA数据14347: 路径:Health.q, 基本类型:17, 数据长度:13, FC:ST  
BDA数据14348: 路径:Health.t, 基本类型:21, 数据长度:11, FC:ST  
BDA数据14349: 路径:NamPlt.vendor, 基本类型:15, 数据长度:255, FC:DC  
BDA数据14350: 路径:NamPlt.swRev, 基本类型:15, 数据长度:255, FC:DC  
BDA数据14351: 路径:NamPlt.d, 基本类型:15, 数据长度:255, FC:DC  
BDA数据14352: 路径:NamPlt.configRev, 基本类型:15, 数据长度:255, FC:DC  
BDA数据14353: 路径:EnaOpn.stVal, 基本类型:0, 数据长度:1, FC:ST  
BDA数据14354: 路径:EnaOpn.q, 基本类型:17, 数据长度:13, FC:ST  
BDA数据14355: 路径:EnaOpn.t, 基本类型:21, 数据长度:11, FC:ST  
BDA数据14356: 路径:EnaCls.stVal, 基本类型:0, 数据长度:1, FC:ST  
BDA数据14357: 路径:EnaCls.q, 基本类型:17, 数据长度:13, FC:ST  
BDA数据14358: 路径:EnaCls.t, 基本类型:21, 数据长度:11, FC:ST  
BDA数据14359: 路径:Mod.stVal, 基本类型:4, 数据长度:4, FC:ST  
BDA数据14360: 路径:Mod.q, 基本类型:17, 数据长度:13, FC:ST  
BDA数据14361: 路径:Mod.t, 基本类型:21, 数据长度:11, FC:ST  
BDA数据14362: 路径:Mod.ctlModel, 基本类型:4, 数据长度:4, FC:CF  
BDA数据14363: 路径:Beh.stVal, 基本类型:4, 数据长度:4, FC:ST  
BDA数据14364: 路径:Beh.q, 基本类型:17, 数据长度:13, FC:ST  
BDA数据14365: 路径:Beh.t, 基本类型:21, 数据长度:11, FC:ST  
BDA数据14366: 路径:Health.stVal, 基本类型:4, 数据长度:4, FC:ST  
BDA数据14367: 路径:Health.q, 基本类型:17, 数据长度:13, FC:ST  
BDA数据14368: 路径:Health.t, 基本类型:21, 数据长度:11, FC:ST  
BDA数据14369: 路径:NamPlt.vendor, 基本类型:15, 数据长度:255, FC:DC  
BDA数据14370: 路径:NamPlt.swRev, 基本类型:15, 数据长度:255, FC:DC  
BDA数据14371: 路径:NamPlt.d, 基本类型:15, 数据长度:255, FC:DC  
BDA数据14372: 路径:NamPlt.configRev, 基本类型:15, 数据长度:255, FC:DC  
BDA数据14373: 路径:Loc.stVal, 基本类型:0, 数据长度:1, FC:ST  
BDA数据14374: 路径:Loc.q, 基本类型:17, 数据长度:13, FC:ST  
BDA数据14375: 路径:Loc.t, 基本类型:21, 数据长度:11, FC:ST  
BDA数据14376: 路径:OpCnt.stVal, 基本类型:4, 数据长度:4, FC:ST  
BDA数据14377: 路径:OpCnt.q, 基本类型:17, 数据长度:13, FC:ST  
BDA数据14378: 路径:OpCnt.t, 基本类型:21, 数据长度:11, FC:ST  
BDA数据14379: 路径:Pos.stVal, 基本类型:17, 数据长度:2, FC:ST  
BDA数据14380: 路径:Pos.q, 基本类型:17, 数据长度:13, FC:ST  
BDA数据14381: 路径:Pos.t, 基本类型:21, 数据长度:11, FC:ST  
BDA数据14382: 路径:Pos.ctlModel, 基本类型:4, 数据长度:4, FC:CF  
BDA数据14383: 路径:BlkOpn.stVal, 基本类型:0, 数据长度:1, FC:ST  
BDA数据14384: 路径:BlkOpn.q, 基本类型:17, 数据长度:13, FC:ST  
BDA数据14385: 路径:BlkOpn.t, 基本类型:21, 数据长度:11, FC:ST  
BDA数据14386: 路径:BlkOpn.ctlModel, 基本类型:4, 数据长度:4, FC:CF  
BDA数据14387: 路径:BlkCls.stVal, 基本类型:0, 数据长度:1, FC:ST  
BDA数据14388: 路径:BlkCls.q, 基本类型:17, 数据长度:13, FC:ST  
BDA数据14389: 路径:BlkCls.t, 基本类型:21, 数据长度:11, FC:ST  
BDA数据14390: 路径:BlkCls.ctlModel, 基本类型:4, 数据长度:4, FC:CF  
BDA数据14391: 路径:SwTyp.stVal, 基本类型:4, 数据长度:4, FC:ST  
BDA数据14392: 路径:SwTyp.q, 基本类型:17, 数据长度:13, FC:ST  
BDA数据14393: 路径:SwTyp.t, 基本类型:21, 数据长度:11, FC:ST  
BDA数据14394: 路径:SwOpCap.stVal, 基本类型:4, 数据长度:4, FC:ST  
BDA数据14395: 路径:SwOpCap.q, 基本类型:17, 数据长度:13, FC:ST  
BDA数据14396: 路径:SwOpCap.t, 基本类型:21, 数据长度:11, FC:ST  
BDA数据14397: 路径:Mod.stVal, 基本类型:4, 数据长度:4, FC:ST  
BDA数据14398: 路径:Mod.q, 基本类型:17, 数据长度:13, FC:ST  
BDA数据14399: 路径:Mod.t, 基本类型:21, 数据长度:11, FC:ST  
BDA数据14400: 路径:Mod.ctlModel, 基本类型:4, 数据长度:4, FC:CF  
BDA数据14401: 路径:Beh.stVal, 基本类型:4, 数据长度:4, FC:ST  
BDA数据14402: 路径:Beh.q, 基本类型:17, 数据长度:13, FC:ST  
BDA数据14403: 路径:Beh.t, 基本类型:21, 数据长度:11, FC:ST  
BDA数据14404: 路径:Health.stVal, 基本类型:4, 数据长度:4, FC:ST  
BDA数据14405: 路径:Health.q, 基本类型:17, 数据长度:13, FC:ST  
BDA数据14406: 路径:Health.t, 基本类型:21, 数据长度:11, FC:ST  
BDA数据14407: 路径:NamPlt.vendor, 基本类型:15, 数据长度:255, FC:DC  
BDA数据14408: 路径:NamPlt.swRev, 基本类型:15, 数据长度:255, FC:DC  
BDA数据14409: 路径:NamPlt.d, 基本类型:15, 数据长度:255, FC:DC  
BDA数据14410: 路径:NamPlt.configRev, 基本类型:15, 数据长度:255, FC:DC  
BDA数据14411: 路径:SPCSO.origin.orCat, 基本类型:4, 数据长度:4, FC:ST  
BDA数据14412: 路径:SPCSO.origin.orIdent, 基本类型:14, 数据长度:64, FC:ST  
BDA数据14413: 路径:SPCSO.ctlNum, 基本类型:6, 数据长度:1, FC:ST  
BDA数据14414: 路径:SPCSO.stVal, 基本类型:0, 数据长度:1, FC:ST  
BDA数据14415: 路径:SPCSO.q, 基本类型:17, 数据长度:13, FC:ST  
BDA数据14416: 路径:SPCSO.t, 基本类型:21, 数据长度:11, FC:ST  
BDA数据14417: 路径:SPCSO.stSeld, 基本类型:0, 数据长度:1, FC:ST  
BDA数据14418: 路径:SPCSO.ctlModel, 基本类型:4, 数据长度:4, FC:CF  
BDA数据14419: 路径:SPCSO.sboTimeout, 基本类型:9, 数据长度:4, FC:CF  
BDA数据14420: 路径:SPCSO.sboClass, 基本类型:4, 数据长度:4, FC:CF  
BDA数据14421: 路径:SPCSO.SBOw.ctlVal, 基本类型:0, 数据长度:1, FC:CO  
BDA数据14422: 路径:SPCSO.SBOw.origin.orCat, 基本类型:4, 数据长度:4, FC:CO  
BDA数据14423: 路径:SPCSO.SBOw.origin.orIdent, 基本类型:14, 数据长度:64, FC:CO  
BDA数据14424: 路径:SPCSO.SBOw.ctlNum, 基本类型:6, 数据长度:1, FC:CO  
BDA数据14425: 路径:SPCSO.SBOw.T, 基本类型:21, 数据长度:11, FC:CO  
BDA数据14426: 路径:SPCSO.SBOw.Test, 基本类型:0, 数据长度:1, FC:CO  
BDA数据14427: 路径:SPCSO.Oper.ctlVal, 基本类型:0, 数据长度:1, FC:CO  
BDA数据14428: 路径:SPCSO.Oper.origin.orCat, 基本类型:4, 数据长度:4, FC:CO  
BDA数据14429: 路径:SPCSO.Oper.origin.orIdent, 基本类型:14, 数据长度:64, FC:CO  
BDA数据14430: 路径:SPCSO.Oper.ctlNum, 基本类型:6, 数据长度:1, FC:CO  
BDA数据14431: 路径:SPCSO.Oper.T, 基本类型:21, 数据长度:11, FC:CO  
BDA数据14432: 路径:SPCSO.Oper.Test, 基本类型:0, 数据长度:1, FC:CO  
BDA数据14433: 路径:SPCSO.Cancel.ctlVal, 基本类型:0, 数据长度:1, FC:CO  
BDA数据14434: 路径:SPCSO.Cancel.origin.orCat, 基本类型:4, 数据长度:4, FC:CO  
BDA数据14435: 路径:SPCSO.Cancel.origin.orIdent, 基本类型:14, 数据长度:64, FC:CO  
BDA数据14436: 路径:SPCSO.Cancel.ctlNum, 基本类型:6, 数据长度:1, FC:CO  
BDA数据14437: 路径:SPCSO.Cancel.T, 基本类型:21, 数据长度:11, FC:CO  
BDA数据14438: 路径:SPCSO.Cancel.Test, 基本类型:0, 数据长度:1, FC:CO  
BDA数据14439: 路径:Str.general, 基本类型:0, 数据长度:1, FC:ST  
BDA数据14440: 路径:Str.dirGeneral, 基本类型:4, 数据长度:4, FC:ST  
BDA数据14441: 路径:Str.q, 基本类型:17, 数据长度:13, FC:ST  
BDA数据14442: 路径:Str.t, 基本类型:21, 数据长度:11, FC:ST  
BDA数据14443: 路径:Op.general, 基本类型:0, 数据长度:1, FC:ST  
BDA数据14444: 路径:Op.q, 基本类型:17, 数据长度:13, FC:ST  
BDA数据14445: 路径:Op.t, 基本类型:21, 数据长度:11, FC:ST  
BDA数据14446: 路径:Mod.stVal, 基本类型:4, 数据长度:4, FC:ST  
BDA数据14447: 路径:Mod.q, 基本类型:17, 数据长度:13, FC:ST  
BDA数据14448: 路径:Mod.t, 基本类型:21, 数据长度:11, FC:ST  
BDA数据14449: 路径:Mod.ctlModel, 基本类型:4, 数据长度:4, FC:CF  
BDA数据14450: 路径:Beh.stVal, 基本类型:4, 数据长度:4, FC:ST  
BDA数据14451: 路径:Beh.q, 基本类型:17, 数据长度:13, FC:ST  
BDA数据14452: 路径:Beh.t, 基本类型:21, 数据长度:11, FC:ST  
BDA数据14453: 路径:Health.stVal, 基本类型:4, 数据长度:4, FC:ST  
BDA数据14454: 路径:Health.q, 基本类型:17, 数据长度:13, FC:ST  
BDA数据14455: 路径:Health.t, 基本类型:21, 数据长度:11, FC:ST  
BDA数据14456: 路径:NamPlt.vendor, 基本类型:15, 数据长度:255, FC:DC  
BDA数据14457: 路径:NamPlt.swRev, 基本类型:15, 数据长度:255, FC:DC  
BDA数据14458: 路径:NamPlt.d, 基本类型:15, 数据长度:255, FC:DC  
BDA数据14459: 路径:NamPlt.configRev, 基本类型:15, 数据长度:255, FC:DC  
BDA数据14460: 路径:NamPlt.ldNs, 基本类型:15, 数据长度:255, FC:EX  
BDA数据14461: 路径:Loc.stVal, 基本类型:0, 数据长度:1, FC:ST  
BDA数据14462: 路径:Loc.q, 基本类型:17, 数据长度:13, FC:ST  
BDA数据14463: 路径:Loc.t, 基本类型:21, 数据长度:11, FC:ST  
BDA数据14464: 路径:OpTmh.stVal, 基本类型:4, 数据长度:4, FC:ST  
BDA数据14465: 路径:OpTmh.q, 基本类型:17, 数据长度:13, FC:ST  
BDA数据14466: 路径:OpTmh.t, 基本类型:21, 数据长度:11, FC:ST  
BDA数据14467: 路径:Mod.stVal, 基本类型:4, 数据长度:4, FC:ST  
BDA数据14468: 路径:Mod.q, 基本类型:17, 数据长度:13, FC:ST  
BDA数据14469: 路径:Mod.t, 基本类型:21, 数据长度:11, FC:ST  
BDA数据14470: 路径:Mod.ctlModel, 基本类型:4, 数据长度:4, FC:CF  
BDA数据14471: 路径:Beh.stVal, 基本类型:4, 数据长度:4, FC:ST  
BDA数据14472: 路径:Beh.q, 基本类型:17, 数据长度:13, FC:ST  
BDA数据14473: 路径:Beh.t, 基本类型:21, 数据长度:11, FC:ST  
BDA数据14474: 路径:Health.stVal, 基本类型:4, 数据长度:4, FC:ST  
BDA数据14475: 路径:Health.q, 基本类型:17, 数据长度:13, FC:ST  
BDA数据14476: 路径:Health.t, 基本类型:21, 数据长度:11, FC:ST  
BDA数据14477: 路径:NamPlt.vendor, 基本类型:15, 数据长度:255, FC:DC  
BDA数据14478: 路径:NamPlt.swRev, 基本类型:15, 数据长度:255, FC:DC  
BDA数据14479: 路径:NamPlt.d, 基本类型:15, 数据长度:255, FC:DC  
BDA数据14480: 路径:NamPlt.configRev, 基本类型:15, 数据长度:255, FC:DC  
BDA数据14481: 路径:GrAlm.stVal, 基本类型:0, 数据长度:1, FC:ST  
BDA数据14482: 路径:GrAlm.q, 基本类型:17, 数据长度:13, FC:ST  
BDA数据14483: 路径:GrAlm.t, 基本类型:21, 数据长度:11, FC:ST  
BDA数据14484: 路径:GrWrn.stVal, 基本类型:0, 数据长度:1, FC:ST  
BDA数据14485: 路径:GrWrn.q, 基本类型:17, 数据长度:13, FC:ST  
BDA数据14486: 路径:GrWrn.t, 基本类型:21, 数据长度:11, FC:ST  
BDA数据14487: 路径:ErrBoard1.stVal, 基本类型:0, 数据长度:1, FC:ST  
BDA数据14488: 路径:ErrBoard1.q, 基本类型:17, 数据长度:13, FC:ST  
BDA数据14489: 路径:ErrBoard1.t, 基本类型:21, 数据长度:11, FC:ST  
BDA数据14490: 路径:ErrBoard1.d, 基本类型:15, 数据长度:255, FC:DC  
BDA数据14491: 路径:ErrBoard1.dataNs, 基本类型:15, 数据长度:255, FC:EX  
BDA数据14492: 路径:ErrBoard2.stVal, 基本类型:0, 数据长度:1, FC:ST  
BDA数据14493: 路径:ErrBoard2.q, 基本类型:17, 数据长度:13, FC:ST  
BDA数据14494: 路径:ErrBoard2.t, 基本类型:21, 数据长度:11, FC:ST  
BDA数据14495: 路径:ErrBoard2.d, 基本类型:15, 数据长度:255, FC:DC  
BDA数据14496: 路径:ErrBoard2.dataNs, 基本类型:15, 数据长度:255, FC:EX  
BDA数据14497: 路径:ErrBoard3.stVal, 基本类型:0, 数据长度:1, FC:ST  
BDA数据14498: 路径:ErrBoard3.q, 基本类型:17, 数据长度:13, FC:ST  
BDA数据14499: 路径:ErrBoard3.t, 基本类型:21, 数据长度:11, FC:ST  
BDA数据14500: 路径:ErrBoard3.d, 基本类型:15, 数据长度:255, FC:DC  
BDA数据14501: 路径:ErrBoard3.dataNs, 基本类型:15, 数据长度:255, FC:EX  
BDA数据14502: 路径:ErrBoard4.stVal, 基本类型:0, 数据长度:1, FC:ST  
BDA数据14503: 路径:ErrBoard4.q, 基本类型:17, 数据长度:13, FC:ST  
BDA数据14504: 路径:ErrBoard4.t, 基本类型:21, 数据长度:11, FC:ST  
BDA数据14505: 路径:ErrBoard4.d, 基本类型:15, 数据长度:255, FC:DC  
BDA数据14506: 路径:ErrBoard4.dataNs, 基本类型:15, 数据长度:255, FC:EX  
BDA数据14507: 路径:ErrBoard5.stVal, 基本类型:0, 数据长度:1, FC:ST  
BDA数据14508: 路径:ErrBoard5.q, 基本类型:17, 数据长度:13, FC:ST  
BDA数据14509: 路径:ErrBoard5.t, 基本类型:21, 数据长度:11, FC:ST  
BDA数据14510: 路径:ErrBoard5.d, 基本类型:15, 数据长度:255, FC:DC  
BDA数据14511: 路径:ErrBoard5.dataNs, 基本类型:15, 数据长度:255, FC:EX  
BDA数据14512: 路径:ErrBoard6.stVal, 基本类型:0, 数据长度:1, FC:ST  
BDA数据14513: 路径:ErrBoard6.q, 基本类型:17, 数据长度:13, FC:ST  
BDA数据14514: 路径:ErrBoard6.t, 基本类型:21, 数据长度:11, FC:ST  
BDA数据14515: 路径:ErrBoard6.d, 基本类型:15, 数据长度:255, FC:DC  
BDA数据14516: 路径:ErrBoard6.dataNs, 基本类型:15, 数据长度:255, FC:EX  
BDA数据14517: 路径:PhyNam.vendor, 基本类型:15, 数据长度:255, FC:DC  
BDA数据14518: 路径:PhyNam.hwRev, 基本类型:15, 数据长度:255, FC:DC  
BDA数据14519: 路径:PhyNam.swRev, 基本类型:15, 数据长度:255, FC:DC  
BDA数据14520: 路径:PhyNam.serNum, 基本类型:15, 数据长度:255, FC:DC  
BDA数据14521: 路径:PhyNam.model, 基本类型:15, 数据长度:255, FC:DC  
BDA数据14522: 路径:PhyNam.location, 基本类型:15, 数据长度:255, FC:DC  
BDA数据14523: 路径:PhyHealth.stVal, 基本类型:4, 数据长度:4, FC:ST  
BDA数据14524: 路径:PhyHealth.q, 基本类型:17, 数据长度:13, FC:ST  
BDA数据14525: 路径:PhyHealth.t, 基本类型:21, 数据长度:11, FC:ST  
BDA数据14526: 路径:Proxy.stVal, 基本类型:0, 数据长度:1, FC:ST  
BDA数据14527: 路径:Proxy.q, 基本类型:17, 数据长度:13, FC:ST  
BDA数据14528: 路径:Proxy.t, 基本类型:21, 数据长度:11, FC:ST  
BDA数据14529: 路径:DevStr.stVal, 基本类型:4, 数据长度:4, FC:ST  
BDA数据14530: 路径:DevStr.q, 基本类型:17, 数据长度:13, FC:ST  
BDA数据14531: 路径:DevStr.t, 基本类型:21, 数据长度:11, FC:ST  
BDA数据14532: 路径:DevStr.d, 基本类型:15, 数据长度:255, FC:DC  
BDA数据14533: 路径:DevStr.dataNs, 基本类型:15, 数据长度:255, FC:EX  
BDA数据14534: 路径:CtlNum.stVal, 基本类型:4, 数据长度:4, FC:ST  
BDA数据14535: 路径:CtlNum.q, 基本类型:17, 数据长度:13, FC:ST  
BDA数据14536: 路径:CtlNum.t, 基本类型:21, 数据长度:11, FC:ST  
BDA数据14537: 路径:CtlNum.d, 基本类型:15, 数据长度:255, FC:DC  
BDA数据14538: 路径:CtlNum.dataNs, 基本类型:15, 数据长度:255, FC:EX  
BDA数据14539: 路径:Mod.stVal, 基本类型:4, 数据长度:4, FC:ST  
BDA数据14540: 路径:Mod.q, 基本类型:17, 数据长度:13, FC:ST  
BDA数据14541: 路径:Mod.t, 基本类型:21, 数据长度:11, FC:ST  
BDA数据14542: 路径:Mod.ctlModel, 基本类型:4, 数据长度:4, FC:CF  
BDA数据14543: 路径:Beh.stVal, 基本类型:4, 数据长度:4, FC:ST  
BDA数据14544: 路径:Beh.q, 基本类型:17, 数据长度:13, FC:ST  
BDA数据14545: 路径:Beh.t, 基本类型:21, 数据长度:11, FC:ST  
BDA数据14546: 路径:Health.stVal, 基本类型:4, 数据长度:4, FC:ST  
BDA数据14547: 路径:Health.q, 基本类型:17, 数据长度:13, FC:ST  
BDA数据14548: 路径:Health.t, 基本类型:21, 数据长度:11, FC:ST  
BDA数据14549: 路径:NamPlt.vendor, 基本类型:15, 数据长度:255, FC:DC  
BDA数据14550: 路径:NamPlt.swRev, 基本类型:15, 数据长度:255, FC:DC  
BDA数据14551: 路径:NamPlt.d, 基本类型:15, 数据长度:255, FC:DC  
BDA数据14552: 路径:NamPlt.configRev, 基本类型:15, 数据长度:255, FC:DC  
BDA数据14553: 路径:SPCSO1.stVal, 基本类型:0, 数据长度:1, FC:ST  
BDA数据14554: 路径:SPCSO1.q, 基本类型:17, 数据长度:13, FC:ST  
BDA数据14555: 路径:SPCSO1.t, 基本类型:21, 数据长度:11, FC:ST  
BDA数据14556: 路径:SPCSO1.ctlModel, 基本类型:4, 数据长度:4, FC:CF  
BDA数据14557: 路径:SPCSO2.stVal, 基本类型:0, 数据长度:1, FC:ST  
BDA数据14558: 路径:SPCSO2.q, 基本类型:17, 数据长度:13, FC:ST  
BDA数据14559: 路径:SPCSO2.t, 基本类型:21, 数据长度:11, FC:ST  
BDA数据14560: 路径:SPCSO2.ctlModel, 基本类型:4, 数据长度:4, FC:CF  
BDA数据14561: 路径:SPCSO3.stVal, 基本类型:0, 数据长度:1, FC:ST  
BDA数据14562: 路径:SPCSO3.q, 基本类型:17, 数据长度:13, FC:ST  
BDA数据14563: 路径:SPCSO3.t, 基本类型:21, 数据长度:11, FC:ST  
BDA数据14564: 路径:SPCSO3.ctlModel, 基本类型:4, 数据长度:4, FC:CF  
BDA数据14565: 路径:Mod.stVal, 基本类型:4, 数据长度:4, FC:ST  
BDA数据14566: 路径:Mod.q, 基本类型:17, 数据长度:13, FC:ST  
BDA数据14567: 路径:Mod.t, 基本类型:21, 数据长度:11, FC:ST  
BDA数据14568: 路径:Mod.ctlModel, 基本类型:4, 数据长度:4, FC:CF  
BDA数据14569: 路径:Beh.stVal, 基本类型:4, 数据长度:4, FC:ST  
BDA数据14570: 路径:Beh.q, 基本类型:17, 数据长度:13, FC:ST  
BDA数据14571: 路径:Beh.t, 基本类型:21, 数据长度:11, FC:ST  
BDA数据14572: 路径:Health.stVal, 基本类型:4, 数据长度:4, FC:ST  
BDA数据14573: 路径:Health.q, 基本类型:17, 数据长度:13, FC:ST  
BDA数据14574: 路径:Health.t, 基本类型:21, 数据长度:11, FC:ST  
BDA数据14575: 路径:NamPlt.vendor, 基本类型:15, 数据长度:255, FC:DC  
BDA数据14576: 路径:NamPlt.swRev, 基本类型:15, 数据长度:255, FC:DC  
BDA数据14577: 路径:NamPlt.d, 基本类型:15, 数据长度:255, FC:DC  
BDA数据14578: 路径:NamPlt.configRev, 基本类型:15, 数据长度:255, FC:DC  
BDA数据14579: 路径:NamPlt.ldNs, 基本类型:15, 数据长度:255, FC:EX  
BDA数据14580: 路径:OpTmh.stVal, 基本类型:4, 数据长度:4, FC:ST  
BDA数据14581: 路径:OpTmh.q, 基本类型:17, 数据长度:13, FC:ST  
BDA数据14582: 路径:OpTmh.t, 基本类型:21, 数据长度:11, FC:ST  
BDA数据14583: 路径:PhOCEna.origin.orCat, 基本类型:4, 数据长度:4, FC:ST  
BDA数据14584: 路径:PhOCEna.origin.orIdent, 基本类型:14, 数据长度:64, FC:ST  
BDA数据14585: 路径:PhOCEna.ctlNum, 基本类型:6, 数据长度:1, FC:ST  
BDA数据14586: 路径:PhOCEna.stVal, 基本类型:0, 数据长度:1, FC:ST  
BDA数据14587: 路径:PhOCEna.q, 基本类型:17, 数据长度:13, FC:ST  
BDA数据14588: 路径:PhOCEna.t, 基本类型:21, 数据长度:11, FC:ST  
BDA数据14589: 路径:PhOCEna.ctlModel, 基本类型:4, 数据长度:4, FC:CF  
BDA数据14590: 路径:PhOCEna.Oper.ctlVal, 基本类型:0, 数据长度:1, FC:CO  
BDA数据14591: 路径:PhOCEna.Oper.origin.orCat, 基本类型:4, 数据长度:4, FC:CO  
